nombre_col,num_code,prom_valor_unitario_suelo,valor_unitario_pred,cambio_porcentual
SAN RAFAEL TICOMAN (BARR),7360,1632.474771,2256.395166,38%
SANTA CRUZ VI (U HAB),9290,1563.09,2160.882348,38%
SANTA CRUZ VII (U HAB),9290,1563.09,2160.882348,38%
PASTEROS,2000,1878.83,2599.237309,38%
NAVIDAD (GRANJAS DE NAVIDAD),5219,2290.399354,3174.749037,39%
HEROES DE PADIERNA I,14300,1427.1,1979.427537,39%
SAN JUAN XALPA II,9850,1548.307461,2148.565728,39%
CULHUACAN (PBLO),9870,1567.389836,2175.892351,39%
SANTA MARIA MALINALCO (PBLO),2000,1885.2,2618.620427,39%
SAN PEDRO XALPA (AMPL) II,2710,1820.21,2531.23375,39%
LOS OLIVOS,13450,1416.489459,1970.256356,39%
SAN PEDRO XALPA (AMPL) I,2710,1820.21,2541.179356,40%
SAN JUAN DE ARAGON 7 SECC (U HAB) I,7970,2598.54,3632.1969,40%
CREDITO CONSTRUCTOR,3940,6360.219968,8895.154437,40%
GARCIMARRERO NORTE,1210,1273.701481,1788.243827,40%
EL ARBOL,1250,1236.707538,1739.380731,41%
ROMA NORTE II,6700,7156.073693,10074.53047,41%
LOMAS DE PUERTA GRANDE,1130,1255.644449,1767.79701,41%
PENSIL SUR,11490,2970.45,4183.696306,41%
LA RAZA,2960,2160.292939,3053.028492,41%
FERRERIA,2230,2280.012429,3222.396197,41%
NATIVITAS,3500,2548.185782,3605.931163,42%
VILLA HERMOSA,7410,1604.13,2270.652718,42%
SANTA MARTHA ACATITLA_(PBLO),9638,1516.417275,2148.13749,42%
SAN PEDRO DE LOS  PINOS,3800,4624.303143,6552.924447,42%
RINCON DE LA BOLSA,1800,1233.2,1747.523633,42%
CALZADA JALALPA,1120,1256.223408,1780.722645,42%
SAN ANDRES DE LAS SALINAS (PBLO),2300,2316.270145,3283.64955,42%
ISSFAM LAS ARMAS (U HAB),2710,1789.82,2541.222499,42%
VILLA LAZARO CARDENAS,14650,2529.748318,3593.90954,42%
TEPEACA,1550,1246.62,1772.811308,42%
TULA (BARR),9857,1526.515671,2171.813329,42%
SANTA APOLONIA (BARR),2770,2353.03,3353.310189,43%
GUADALUPE (BARR),9900,1503.4292,2148.29728,43%
SAN PEDRO XALPA (PBLO),2470,1789.82,2560.816501,43%
SAN ANTONIO CULHUACAN (BARR),9900,1527.486319,2186.382373,43%
EL VERGEL,9900,1518.600821,2177.330922,43%
JUAN GONZALEZ ROMERO,7550,1604.13,2300.170753,43%
ESCANDON I,11870,6057.952815,8714.427294,44%
LA NUEVA ROSITA,9420,2455.34,3537.709501,44%
LAS HUERTAS,10920,1462.26,2110.343907,44%
CONSEJO AGRARISTA MEXICANO II,9900,1494.410107,2158.413595,44%
BELEN DE LAS FLORES_,1630,1220.65,1771.638445,45%
PROVIDENCIA,2070,1747.66,2537.056239,45%
SAN LORENZO TEZONCO (PBLO),9920,1481.62267,2151.826775,45%
CORPUS CURISTY AMPL XOCOMECATLA,1270,1234.796988,1797.609326,46%
PEDREGAL DE SN NICOLAS 3A SECC,14600,1307.03,1903.916984,46%
LOMAS DE SAN LORENZO II,9980,1473.202402,2157.145924,46%
SAN  MIGUEL AMANTLA (PBLO),2700,1761.11,2579.83712,46%
PEDREGAL DE SN NICOLAS 2A SECC,14400,1304.324776,1914.342786,47%
LOMAS ESTRELLA  III (U HAB),9890,1472.797273,2167.683873,47%
PEDREGAL DE SN NICOLAS 4A SECC II,14735,1283.84,1891.914989,47%
LIBERACION,2900,1841.702363,2715.206088,47%
AO DE JUAREZ,9980,1474.926696,2176.871182,48%
VALLE DE LUCES I,9860,1460.53,2155.729115,48%
LOS  ENCINOS,14730,1276.87,1886.845923,48%
SIERRA DEL VALLE,9730,1468.10878,2172.527592,48%
HOGAR Y REDENCION,1400,1219.55,1807.652351,48%
LA JOYA,14650,2461.57219,3652.314838,48%
SAN LORENZO TLALTENANGO,11210,1375.19,2041.135213,48%
TLACOYAQUE (BARR),1859,1171.91,1739.529336,48%
DEL MAR SUR,13300,1301.128768,1932.161675,48%
CULTURA MAYA,14730,1276.87,1896.663962,49%
SAN JOSE DE LOS CEDROS I,5200,1781.35,2648.903077,49%
DEL MAR NORTE,13300,1308.37534,1946.169678,49%
VALLE DE LUCES II,9800,1460.53,2175.88322,49%
VALLE DE LUCES (U HAB),9840,1460.53,2176.013335,49%
EL MIRADOR,9870,1460.53,2176.500468,49%
ESTRELLA CULHUACAN,9870,1460.53,2177.345075,49%
ALCANTARILLA,1700,2167.62,3236.273027,49%
LADERA GRANDE O LA CEBADITA,1210,1171.291892,1748.899829,49%
LOMAS DE GUADALUPE,1588,2135.127782,3192.327435,50%
SAN NICOLAS TOTOLAPAN (PBLO),10910,1406.04294,2102.544767,50%
LOMAS EL MANTO,9856,1460.53,2186.791437,50%
EL MANTO PLAN DE IGUALA,9858,1460.53,2186.791437,50%
VERACRUZANA (AMPL),9856,1460.53,2187.162506,50%
SAN SIMON CULHUACAN (BARR),9870,1462.056247,2190.918264,50%
VALLE DEL SUR,9960,1460.53,2191.323813,50%
ESTADO DE VERACRUZ,9856,1460.53,2191.743103,50%
SANTA MARIA DEL MONTE,9870,1460.53,2191.743103,50%
SAN MIGUEL CHAPULTEPEC II,11870,4693.856116,7046.077307,50%
SANTIAGO AHUIZOTLA (PBLO),2700,1703.821986,2559.86375,50%
JALALPA EL GRANDE,1150,1188.19,1787.564717,50%
TLATILCO,2800,1832.42,2759.094965,51%
PUEBLO QUIETO,14050,2840.89931,4283.886019,51%
DEL GAS,2900,1832.362242,2763.53098,51%
LA CEBADA (AMPL),1210,1148.834627,1735.183844,51%
LA CONCEPCION,10830,1409.243438,2134.756593,51%
SAN JOSE ACULCO,9830,2322.65,3518.768403,51%
SAN ANTONIO (BARR),9970,1414.18765,2146.695627,52%
PALMAS AXOTITLA,1410,1163.226213,1766.68913,52%
DEL GAS (AMPL),2790,1832.42,2787.936804,52%
CAMPO DE TIRO LOS GAMITOS,1230,1153.95,1758.78064,52%
SAN LORENZO TEZONCO (BARR),9960,1421.111316,2166.275523,52%
EL VERGEL TRIANGULO DE LAS AGUJAS II (U HAB),9880,1405.11,2144.544078,53%
LA ESPERANZA,9910,1405.11,2144.544078,53%
JOSE LOPEZ PORTILLO II,9920,1405.11,2144.544078,53%
EL VERGEL TRIANGULO DE LAS AGUJAS I (U HAB),9880,1405.11,2144.544078,53%
ROMA NORTE I,6700,7634.569445,11658.23264,53%
JOSE LOPEZ PORTILLO I,9920,1405.11,2146.462885,53%
ZAPOTLA,8610,1501,2294.325459,53%
PUENTE BLANCO,9970,1405.11,2148.00007,53%
CHINAMPAS DE SANTA MA TOMATLAN,9897,1405.11,2148.457071,53%
EL POCITO,1110,1127.922059,1724.921587,53%
LOMAS DE BECERRA,1279,1143.957283,1749.569351,53%
LOMAS DE SAN LORENZO I,9780,1405.139551,2152.529854,53%
GRANJAS ESTRELLA II,9880,1405.11,2152.691242,53%
SAN NICOLAS TOLENTINO II,9880,1405.11,2152.691242,53%
GRANJAS ESTRELLA III,9850,1405.11,2153.30324,53%
EL ROSARIO,9960,1410.284723,2161.964929,53%
CASA BLANCA,9860,1405.11,2158.078035,54%
SAN LORENZO TEZONCO II (U HAB),9860,1405.11,2158.174975,54%
SAN ANDRES TOTOLTEPEC (PBLO),14659,1230.295153,1892.526464,54%
SAN LORENZO 870 (U HAB),9860,1405.11,2162.962021,54%
SAN LORENZO TEZONCO I (U HAB),9860,1405.11,2163.17694,54%
ALCANFORES (U HAB),9880,1405.11,2163.17694,54%
IGNACIO ALLENDE,2810,1832.42,2826.922721,54%
BENITO JUAREZ,9900,1405.11,2167.705605,54%
EL RODEO,9890,1405.11,2167.936342,54%
LIBERACION PROLETARIA,1209,1133.39,1749.689194,54%
CALTONGO (BARR),16600,1141.786713,1765.915283,55%
LOMAS DE NUEVO MEXICO,1250,1133.39,1754.085597,55%
IGNACIO ZARAGOZA (U HAB),9230,1393.786018,2157.93742,55%
EL ROSAL,10650,1355.4,2098.919397,55%
BELLAVISTA (U HAB),9870,1405.11,2176.975731,55%
SAN NICOLAS TOTOLAPAN,10900,1370.02807,2124.454255,55%
SAN NICOLAS TOLENTINO I,9890,1405.11,2181.994758,55%
ZONA MILITAR FAVE SEDENA (U HAB),9885,1405.11,2182.323128,55%
CERRO DE LA ESTRELLA I,9900,1405.11,2196.780759,56%
POTRERILLO,10620,1340.392709,2098.919397,57%
ZOTOLTITLA,1650,1119.84,1756.433637,57%
RAMOS MILLAN BRAMADERO II,8930,1461,2294.499471,57%
LOS REYES,8620,1479,2322.980835,57%
GABRIEL HERNANDEZ (AMPL) II,7089,1435.25,2256.636726,57%
GABRIEL HERNANDEZ,7080,1433.711695,2255.390361,57%
EL TORO,10910,1355.4,2132.234666,57%
TIERRA UNIDA,10860,1338.97,2107.926234,57%
RENOVACION,9790,1362.377675,2153.608439,58%
GABRIEL HERNANDEZ (AMPL) I,7090,1438.198442,2275.395023,58%
LA MILAGROSA,1600,1109.985354,1756.497873,58%
UNION OLIVOS,1290,1108.463143,1757.939822,59%
JALALPA TEPITO,1250,1082.966921,1719.884734,59%
LA CANADA,1269,1120.872045,1781.09549,59%
LA MEXICANA,1200,1091.386146,1735.030445,59%
SANTA MARIA NATIVITAS (PBLO),16790,1138.319822,1809.82582,59%
HUAYATLA,10620,1338.97,2130.299425,59%
CANTIL DEL PEDREGAL,4730,2953.56,4707.912514,59%
1o DE MAYO,5410,1479.518929,2360.90339,60%
BARROS SIERRA,10380,1337.92968,2137.208418,60%
GRANJAS CABRERA,13280,1219.648651,1950.756347,60%
LOMAS DE SAN BERNABE,10610,1333.354996,2140.564265,61%
INFONAVIT CAMINO SAN JUAN DE ARAGON (U HAB),7950,2252.96,3627.254857,61%
LOS OLIVOS (U HAB),7950,2252.96,3627.254857,61%
HORNOS DE ARAGON (U HAB),7950,2252.96,3632.1969,61%
INFONAVIT LORETO FABELA (U HAB),7950,2252.96,3632.1969,61%
SAN JUAN DE ARAGON (PBLO),7950,2252.96,3632.35669,61%
EJTO CONSTITUCIONALISTA,9230,1332.155159,2148.616861,61%
CERRO GRANDE,16800,1094.480341,1765.915283,61%
TLACOTAL RAMOS MILLAN,8730,1439,2323.553991,61%
2DA  JALALPA TEPITO (AMPL),1260,1063.626266,1724.822516,62%
TORIELLO GUERRA,14350,2683.873063,4352.675007,62%
POTRERILLO (AMPL),10640,1308.628361,2125.203273,62%
RAMOS MILLAN BRAMADERO I,8000,1411,2294.587196,63%
LA POLVORILLA,9880,1351.18,2201.394747,63%
PEDREGAL DE SANTA URSULA I,4600,1556.659969,2544.403084,63%
MIRADOR 1A SECC,14658,1210.08,1979.91025,64%
LOS PADRES,10340,1287.255617,2107.972573,64%
CHINAMPAC DE JUAREZ III,9920,1309.46,2144.544078,64%
NUEVA TENOCHTITLAN,16500,1078.67,1769.764359,64%
9 1/2 - FRANCISCO VILLA (EJERCITO CONSTITUCIONALISTA) (CONJ HAB),9220,1309.46,2148.616861,64%
"EJTO CONSTITUCIONALISTA, SUPERMANZANA III (U HAB)",9220,1309.46,2148.616861,64%
CHINAMPAC DE JUAREZ II,9225,1309.46,2148.616861,64%
PEDREGAL DE SN NICOLAS 1A SECC,14900,1152.485331,1893.803074,64%
CHINAMPAC DE JUAREZ I,9220,1309.46,2153.250509,64%
CABEZA DE JUAREZ I (U HAB),9208,1309.46,2153.253705,64%
EJTO CONSTITUCIONALISTA II ( U HAB),9227,1309.46,2153.253705,64%
MEDIA LUNA,4737,2953.56,4858.385066,64%
PARAISO,9510,1319.888249,2172.710286,65%
GUELATAO DE JUAREZ II (U HAB),9220,1309.46,2157.93742,65%
ANTORCHA POPULAR I (U HAB),9227,1309.46,2157.93742,65%
CABEZA DE JUAREZ II (U HAB),9230,1309.46,2157.93742,65%
CABEZA DE JUAREZ III (U HAB),9230,1309.46,2157.93742,65%
SAN MATEO XALPA (PBLO),16880,1067.673444,1761.199589,65%
LOMAS DE LA ERA,1860,1045.576093,1725.219862,65%
"EJTO CONSTITUCIONALISTA, SUPERMANZANA I ( U HAB)",9230,1309.46,2163.272015,65%
ALVARO OBREGON,9220,1309.46,2166.715543,65%
LOMAS DE LOS CEDROS,1840,1046.32,1733.233761,66%
SANTA MARTHA ACATITLA,9651,1297.536407,2150.749788,66%
GABRIEL RAMOS MILLAN,8740,1374,2284.552711,66%
CAROLOS PACHECO (U HAB),9578,1290.96,2148.680777,66%
FUERTE DE LORETO - LA ANTENA (U HAB),9700,1290.96,2148.680777,66%
EJIDOS SAN JUAN DE ARAGON 2A SECCION (U HAB),7969,2177.42,3627.395472,67%
PARAJE EL CABALLITO,1856,1029.665273,1715.869476,67%
REFORMA IZTACCIHUATL SUR,8840,1411,2352.636221,67%
ABDIAS GARCIA SOTO,5530,1620.71,2703.577432,67%
MODELO PENSIL,11490,2970.45,4961.605531,67%
"EJTO CONSTITUCIONALISTA, SUPERMANZANA II ( U HAB)",9220,1309.46,2187.413909,67%
LA ASUNCION (BARR),16600,1061.735323,1773.661373,67%
ART 4TO CONSTITUCIONAL (U HAB),9500,1290.96,2158.37205,67%
LA CRUZ (BARR),7730,1357.319794,2270.340328,67%
EJERCITO DE AGUA PRIETA,9578,1290.96,2161.842689,67%
LA PRESA SECCION HORNOS,1270,1028.74271,1725.166599,68%
STA MARTHA ACATITLA NTE (AMPL) II,9590,1278.691775,2144.544078,68%
PEON VIEJO (U HAB),9230,1290.96,2166.855519,68%
SANTA CRUZ ACALPIXCA (PBLO),16640,1051.999294,1765.915283,68%
STA MARTHA ACATITLA NTE (AMPL) I,9740,1280.557868,2150.316755,68%
LA ESTACION,13319,1147.844784,1928.184767,68%
ROMA NORTE III,6500,7024.041469,11815.68475,68%
ALVARO OBREGON_(FRACC),9230,1290.96,2171.778175,68%
JOSE MA MORELOS Y PAVON (U HAB),9230,1290.96,2171.945955,68%
PEDREGAL DE STO DOMINGO II,4369,1536.389726,2587.866715,68%
EL RODEO,1270,1020.41,1719.731335,69%
PARAISO (AMPL),9230,1290.96,2177.545498,69%
SAN MIGUEL ZAPOTITLA,13700,1144.494962,1931.936094,69%
CAMPAMENTO 2 DE OCTUBRE II,8930,1332,2249.72271,69%
LA JOYA,9230,1290.96,2181.943226,69%
AJUSCO HUAYAMILPAS,4300,1467.791616,2485.956392,69%
REFORMA POLITICA II,9750,1282.098655,2183.746185,70%
TEPEACA (AMPL),1550,1057.83,1802.09535,70%
CANANEA (U HAB),9969,1259.951985,2146.539585,70%
SANTA MARTHA ACATITLA SUR (AMPL),9570,1256.98,2144.544078,71%
AVE REAL,1550,1057.83,1807.221556,71%
MIRADOR DEL VALLE,14658,1099.59171,1880.915842,71%
DE LA CANDELARIA (PBLO),4300,1528.864591,2617.694781,71%
CANTERA PUENTE DE PIEDRA,14900,2558.823699,4381.420708,71%
AVE REAL (AMPL),1120,1057.83,1816.794894,72%
PUNTA DE CEHUAYO,1540,1057.83,1817.2333,72%
VISTA HERMOSA,10379,1226.31,2107.131276,72%
NUEVA DIAZ ORDAZ,4300,1492.17,2568.854318,72%
CITLALLI,9828,1250.613452,2157.554988,73%
EL BATAN,1508,1043.72,1801.972059,73%
SANTA LUCIA REACOMODO,1500,1043.72,1801.972059,73%
SAN LORENZO XICOTENCATL (PBLO),9140,1254.265714,2167.741398,73%
REFORMA POLITICA I,9730,1253.011284,2167.620596,73%
AJUSCO II,4300,1435.46,2486.039483,73%
AJUSCO I,4300,1440.621972,2495.830565,73%
TLACOYAQUE,1600,994.9908889,1725.219862,73%
AJUSCO III,4300,1451.655541,2519.375208,74%
TETLALPAN,1507,1043.72,1826.418957,75%
ADOLFO RUIZ CORTINES I,4369,1433.814164,2515.470897,75%
SAN GREGORIO ATLAPULCO (PBLO),16640,1006.957584,1768.815204,76%
OJO DE AGUA,13450,1093.15088,1928.184767,76%
SANTA INES,2140,1448.32,2584.707176,78%
TEXCOCO EL SALADO,9140,1199.91,2148.648819,79%
FUENTES DE ZARAGOZA (U HAB),9510,1199.91,2148.648819,79%
SOLIDARIDAD EL SALADO (U HAB),9540,1199.91,2148.648819,79%
ARTURO GAMIZ,1506,1043.72,1874.654402,80%
TLACOYAQUE (AMPL),1859,961.2532877,1729.917426,80%
LOS PICOS VI B,9430,1955.51,3527.511586,80%
DESARROLLO URBANO QUETZALCOATL  I,9760,1190.660134,2148.079412,80%
LA JOYITA,9530,1199.91,2166.855519,81%
GOLONDRINAS,1210,973.78,1759.303794,81%
PEDREGAL DE SANTA URSULA II,4600,1435.46,2593.546565,81%
CUCHILLA DE PADIERNA,14240,1053.035881,1906.211119,81%
LOMAS DE CAPULIN,1110,956.3257955,1742.431387,82%
DOLORES TLALI,14654,1037.964,1891.185023,82%
SANTIAGO ACAHUALTEPEC (PBLO),9730,1176.190639,2146.859166,83%
EL MOLINO,9960,1183.081126,2161.284201,83%
ATACAXCO,10379,1156.329747,2112.935709,83%
GOLONDRINAS 2DA SECCION,1210,973.78,1780.845364,83%
CEDRO CHICO,1299,998.3257143,1826.418957,83%
GRANJAS ESTRELLA I,9890,1571.953932,2877.47785,83%
MILPA DEL CEDRO,1505,1026.066667,1879.679472,83%
JALALPA,1209,954.3390265,1754.903483,84%
PEDREGAL DE STO DOMINGO VII,4369,1340.926688,2481.510125,85%
LA MEXICANA (AMPL),1260,961.1310526,1778.811234,85%
VILLA SOLIDARIDAD,1275,958.4197872,1776.578733,85%
ROMA SUR II,6760,5011.361579,9308.010491,86%
TEPOPOTLA,1538,973.1437634,1812.052035,86%
LAS PALMAS,10610,1133.729284,2112.935709,86%
DESARROLLO URBANO QUETZALCOATL  II,9828,1175.6,2197.317945,87%
1A AMPLIACION SANTIAGO ACAHUALTEPEC,9828,1151.251908,2152.673665,87%
LA CANDELARIA TICOMAN (BARR),7360,1208.901811,2260.549719,87%
ALLEPETLALI (U HAB),9960,1145.91,2144.544078,87%
F P F V (PREDIO EL MOLINO) ( U HAB),9960,1145.91,2144.544078,87%
HUASIPUNGO (U HAB),9960,1145.91,2144.544078,87%
MOYOCOYANI (U HAB),9960,1145.91,2144.544078,87%
NA HAL TI (U HAB),9960,1145.91,2144.544078,87%
NUEVA GENERACION (U HAB),9960,1145.91,2144.544078,87%
RINCONADA EL MOLINO,9960,1145.91,2144.544078,87%
TLALTENCO (U HAB),9960,1145.91,2144.544078,87%
LA PLANTA,9960,1145.91,2144.544078,87%
TLANEZICALLI (U HAB),9960,1145.91,2146.642363,87%
STA MA AZTAHUACAN (PBLO),9830,1146.08538,2147.817909,87%
PEDREGAL DE SN NICOLAS 4A SECC I,14738,999.628663,1878.469449,88%
PEDREGAL DE STO DOMINGO VIII,4360,1304.97,2452.505018,88%
AMPLIACION MIGUEL HIDALGO 4A SECC,14657,1021.547226,1920.409363,88%
LA PALMITA,1110,951.2946825,1788.495896,88%
MINAS POLVORILLA (U HAB),9750,1148.05,2160.882348,88%
PLENITUD (U HAB),9970,1145.91,2156.967045,88%
JUVENTINO ROSAS II,8730,1222,2304.279839,89%
JARDINES DE SAN LORENZO,9960,1145.91,2161.284201,89%
USCOVI (U HAB),9960,1145.91,2161.284201,89%
SAN BARTOLO AMEYALCO,10010,1118.219238,2109.597366,89%
CARMEN SERDAN ( U HAB),9970,1145.91,2167.518417,89%
VALLE DE SAN LORENZO I,9970,1145.91,2167.518417,89%
VALLE DE SAN LORENZO II,9970,1145.91,2167.518417,89%
PEDREGAL DE STO DOMINGO III,4300,1339.982471,2535.242259,89%
INSURGENTES,9830,1138.160887,2153.648387,89%
AIDEE SOLS CRDENAS-MATAS ROMERO (U HAB),7280,1191.33,2256.796517,89%
COOPERATIVA LUIS ENRIQUE RODRGUEZ OROZCO (U HAB),7280,1191.33,2256.796517,89%
EL ARBOLILLO 2 (U HAB),7280,1191.33,2256.796517,89%
EL ARBOLILLO 3 (U HAB),7280,1191.33,2256.796517,89%
PEDREGAL DE STO DOMINGO V,4360,1304.97,2472.131243,89%
SANTIAGO TULYEHUALCO (PBLO),16790,931.1356204,1765.915283,90%
LOMAS DEL PEDREGAL,14240,996.73,1891.704342,90%
SANTA CECILIA,13210,1019.819829,1937.167635,90%
PEDREGAL DE STO DOMINGO VI,4300,1304.97,2481.655078,90%
LOMAS DE MEMETLA,5330,1797.596596,3427.892924,91%
SANTA CRUZ MEYEHUALCO (U HAB) I,9830,1136.842733,2167.933786,91%
ADOLFO RUIZ CORTINES II,4330,1304.97,2489.817479,91%
SAN LORENZO ACOPILCO (PBLO),5410,1242.593383,2372.322786,91%
PEDREGAL DE STO DOMINGO IV,4309,1304.97,2491.649277,91%
JUVENTINO ROSAS I,8740,1197,2304.158398,92%
ANAHUAC LAGO SUR,11820,2794.63718,5398.496347,93%
LA CAADA,16800,914.16,1765.915283,93%
ROMA SUR I,6760,4903.855913,9475.777199,93%
PARAJE ZACATEPEC,9660,1112.814496,2153.153037,93%
SANTA CRUZ MEYEHUALCO (U HAB) II,9830,1111.549108,2152.170325,94%
MIXCOATL,9920,1134.53,2201.394747,94%
PALMITAS,9730,1108.55,2167.620596,96%
SANTA MARIA TOMATLAN (PBLO),9870,1460.53,2866.394616,96%
FUEGO NUEVO,9890,1460.53,2866.980248,96%
12 DE DICIEMBRE,9870,1460.53,2867.719279,96%
SAN ANDRES TOMATLAN (PBLO),9900,1460.53,2871.484066,97%
SANTA MARIA TOMATLAN,9870,1460.53,2872.665095,97%
SAN MIGUEL,8900,1158,2284.287814,97%
SANTA MARIA TOMATLAN (AMPL),9890,1453.658518,2867.739253,97%
MONTE ALBAN,9570,1087.8,2147.817909,97%
EL EDEN,9530,1087.8,2148.13749,97%
SAN SEBASTIAN TECOLOXTITLAN (PBLO),9570,1087.8,2148.13749,97%
PREDIO SANTA CRUZ MEYEHUALCO,9290,1087.8,2151.259519,98%
2A AMPLIACION SANTIAGO ACAHUALTEPEC I,9698,1090.010329,2157.550727,98%
PEDREGAL DE STO DOMINGO IX,4360,1304.97,2583.962206,98%
DIAMANTE,14657,947.65,1882.8541,99%
SN JUAN  TEPEXIMILPA (AMPL),14657,947.65,1882.8541,99%
SN JUAN TEPEXIMILPA,14657,947.65,1892.17892,100%
LOMA BONITA-AMPLIACION TEPEXIMILPA,14657,941.8154348,1882.8541,100%
QUIAHUATLA,13090,964.22,1928.184767,100%
TIERRA Y LIBERTAD,13429,964.22,1928.184767,100%
MA ESTHER ZUNO DE ECHEVERRIA-TLALPUENTE,14659,947.3454749,1894.714518,100%
CARLOS HANK GONZALEZ,9750,1081.183429,2163.36709,100%
SAN JOSE,13040,964.22,1932.321466,100%
LA HABANA,13050,964.22,1932.321466,100%
SANTA ROSA XOCHIAC (PBLO),1830,865.8377866,1738.344756,101%
SAN BERNABE OCOTEPEC (PBLO),10600,1058.362764,2125.263194,101%
CHIMILLI,14749,931.31,1874.094939,101%
BELVEDERE,14748,931.31,1877.52856,102%
SELENE (AMPL),13450,964.22,1946.888735,102%
MIRADOR I,14749,931.31,1881.920924,102%
MIRADOR II,14749,931.31,1882.3204,102%
SANTA MARIA AZTAHUACAN (EJ) II,9750,1068.743799,2163.168151,102%
SANTA INES,16870,871.891117,1765.915283,103%
LOMAS ALTAS DE PADIERNA SUR,14748,931.31,1886.845923,103%
BOSQUE DE TEPEXIMILPA,14657,947.65,1921.16677,103%
SELENE 2da SECC,13430,968.5729494,1966.382867,103%
SELENE 1a SECC,13460,965.8234579,1961.513528,103%
ANAHUAC DOS LAGOS,11460,2970.45,6045.894708,104%
EL TANQUE,10350,1026.025865,2090.851852,104%
SAN JOSE ZACATEPEC,16820,859.2984332,1761.199589,105%
METROPOLITANO (U HAB),1610,855.6,1755.866061,105%
PROF JOSE ARTURO LOPEZ,1610,855.6,1756.020738,105%
2A AMPLIACION SANTIAGO ACAHUALTEPEC II,9698,1050.811697,2157.316367,105%
LOMAS DE CHAMONTOYA,1857,838.0959594,1724.950349,106%
CONCIENCIA PROLETARIA,1610,855.6,1765.977529,106%
LOMAS HIDALGO,14720,931.31,1925.446961,107%
LOMAS DE SANTA CRUZ MEYEHUALCO,9900,1042.202063,2155.482229,107%
ZENTLAPATL,5010,1149.962215,2386.485253,108%
SANTIAGO ZAPOTITLAN (PBLO),13440,931.7835304,1943.956579,109%
SAN PEDRO TLAHUAC (PBLO),13120,923.8342529,1932.321466,109%
SAN JUAN Y GUADALUPE TICOMAN (BARR),7350,1076.238306,2256.395166,110%
CRUZ DEL FAROL,14657,897.579281,1905.677875,112%
TENORIOS,9880,1009.904716,2144.544078,112%
SAN PEDRO IZTACALCO,8900,1114,2372.210037,113%
LOMA DEL PADRE,5020,1116.347146,2380.50031,113%
EL ERMITAO,10660,985.3832826,2107.926234,114%
JALALPA (AMPL),1296,803.32,1725.460613,115%
BUENAVISTA I,9770,1002.291098,2153.488597,115%
LAS LAJAS,5410,1098.5,2360.90339,115%
XALPA II,9740,996.0582318,2147.114831,116%
TECORRAL,14650,875.1419259,1886.542321,116%
SANTA MARIA AZTAHUACAN (EJ) I,9700,992.3519542,2144.544078,116%
TEJOCOTE,1240,812.3,1756.256909,116%
DESARROLLO URBANO,1270,815.6350962,1770.377821,117%
EL MOLINITO,5310,1620.71,3544.659252,119%
2 DE OCTUBRE,14748,854.6881688,1878.325638,120%
NATIVITAS,16797,803.5066071,1765.915283,120%
AGUA BENDITA,5780,1078.542036,2371.31078,120%
PEDREGAL DE SANTA URSULA IV,4300,1435.46,3159.04861,120%
BOSQUES DEL PEDREGAL,14738,848.89622,1869.379245,120%
LOMAS DE CUILOTEPEC,14737,848.53,1878.325638,121%
XALPA III,9670,965.959515,2144.544078,122%
VISTAS DEL PEDREGAL,14738,848.53,1884.651467,122%
VIEJO EJIDO SANTA URSULA COAPA,4980,2113.51194,4722.749053,123%
EL CARMEN,7199,1005.168959,2252.723734,124%
PEDREGAL DE STO DOMINGO I,4336,1551.420984,3483.701976,125%
CUCHILLA RAMOS MILLAN,8730,1003,2255.744235,125%
DESARROLLO URBANO QUETZALCOATL  III,9750,978.8129928,2201.394747,125%
CASTILLO CHICO,7258,999.1610316,2252.723734,125%
TOLTECA,1140,1788.36,4053.160304,127%
CRISTO REY,16797,775.9272664,1766.344843,128%
SAN PABLO CHIMALPA (PBLO),5050,1034.514,2360.90339,128%
OLIVAR SANTA MARIA,16799,773.4508169,1765.915283,128%
MIRADOR 2A y 3A SECC,14657,827.5209836,1892.662286,129%
PEDREGAL DE SANTA URSULA III,4600,1435.46,3287.419719,129%
CHALMA DE GUADALUPE II,7230,985.96,2259.706025,129%
CHALMA DE GUADALUPE I,7210,985.2473129,2259.706025,129%
CRUZ BLANCA,5700,1034.499901,2373.494583,129%
GRACIANO SANCHEZ,7210,985.96,2271.287885,130%
CAMPESTRE POTRERO,9637,446.7779013,1030.882429,131%
BUENAVISTA II,9760,928.538556,2148.457071,131%
CASTILLO GRANDE,7290,963.7799762,2252.723734,134%
FRANCISCO VILLA,13529,822.85,1932.398165,135%
HIPODROMO CONDESA,6170,4863.53384,11427.68849,135%
LA PILA,5710,1002.972759,2360.90339,135%
SAN JUAN IXTAYOPAN (PBLO),13500,820.4699076,1932.398165,136%
JARDINES DEL LLANO-U.H. VILLA TLATEMPA,13550,820.4594302,1936.467752,136%
TIERRA COLORADA,10926,884.74,2090.45425,136%
EL CARMEN,16790,743.5948846,1766.344843,138%
BENITO JUAREZ,7290,944.33,2252.723734,139%
LA PASTORA,7310,945.7699182,2256.317145,139%
EL RODEO,8510,951,2269.835062,139%
SANTA CATARINA (AMPL),13150,810.6362937,1935.091956,139%
EL ARBOLILLO,7530,944.33,2256.796517,139%
LA MAGUEYERA,14654,790.0028571,1891.185023,139%
HIPODROMO I,6170,6681.815132,16010.9525,140%
